Text       , FontColor, Bold , Color   , HoverColor, BGColor, PosX, PosY , AltText    , AltColor, Width, Height
Start Video, white    , true , #0097A7 , #005F68   , #c7e9e9, 421 , 572.3, Stop Video , #FF8C00 , 170 , 50
Capture 1  , black    , false, #81D4FA , #0288D1   , #c8e8e8, 421 , 504.3,           ,          , 170 , 50
Capture 2  , black    , false, #81D4FA , #0288D1   , #caeaea, 421 , 431.8,           ,          , 170 , 50
Load 1     , black    , false, #4DD0E1 , #00838F   , #c4e9ea, 90  , 321.9,           ,          , 170 , 50
Load 2     , black    , false, #4DD0E1 , #00838F   , #d0e8e4, 421 , 321.9,           ,          , 170 , 50
Save 1     , black    , false, #00E4FF , #0097A7   , #cee8e5, 46  , 10.3 ,           ,          , 170 , 50
Clear All  , black    , false, #00E4FF , #0097A7   , #d2e8e3, 243 , 10.3 ,           ,          , 170 , 50
Save 2     , black    , false, #00E4FF , #0097A7   , #d6e7e1, 441 , 10.3 ,           ,          , 170 , 50
Process    , white    , true , #FF0A0A , #B71C1C   , #dbe7db, 800 , 596.3,           ,          , 170 , 50
Export Data, white    , true , #3498DB , #2980B9   , #dbe7db, 1058, 596.3,	     ,		, 170 , 50
